Kind|Domain|Name|ShortDesc|Desc|Value|Size|Unit|Multiplicity|Type
par|Hk|debugVarAddr|Address of Debug Variables||0|NULL||HK_N_DEBUG_VAR|Gen/CrPsThirtytwoBit_t
par|Hk|dest|Destination of report definitions in the RDL||0|NULL||HK_N_REP_DEF|Gen/CrFwDestSrc_t
par|Hk|isEnabled|Enable status of report definitions in the RDL||0|NULL||HK_N_REP_DEF|Gen/CrFwBool_t
par|Hk|nSimple|Number of simply commutated data items in HK report in RDL||0|NULL||HK_N_REP_DEF|Hk/CrPsNPar_t
par|Hk|period|Periods of report definitions in the RDL||0|NULL||HK_N_REP_DEF|Hk/CrPsCycleCnt_t
par|Hk|sid|SIDs of report definitions in the RDL||0|NULL||HK_N_REP_DEF|Hk/CrPsSID_t
par|Lpt|lptDest|Destination of transfer from LPT Buffer||0|NULL||LPT_N_BUF|Gen/CrFwDestSrc_t
par|Lpt|lptTimeOut|Time-out for up-tramsfer to LPT Buffer||0|NULL||LPT_N_BUF|Gen/CrPsTimeSec_t
par|Lpt|partSize|Part size for transfers to/from LPT Buffer||0|NULL||LPT_N_BUF|Lpt/CrPsSize_t
par|Mon|checkStatus|Checking status of monitored parameter||MON_UNCHECKED|NULL||MON_N_PMON|Mon/CrPsParMonCheckStatus_t
par|Mon|dataItemId|Identifier of the data item monitored by a Parameter Monitor||0|NULL||MON_N_PMON|Hk/CrPsParId_t
par|Mon|evtId|Identifier of the event to be generated if the parameter monitor detects a limit violation or zero if no event is to be generated||0|NULL||MON_N_PMON|Evt/CrPsEvtId_t
par|Mon|maxRepDelay|Maximum reporting delay||0|NULL||NULL|Mon/CrPsRepDelay_t
par|Mon|monPrId|Identifier of the Monitor Procedure which checks the parameter value||0|NULL||MON_N_PMON|Mon/CrPsParMonPrId_t
par|Mon|monPrType|Identifier of the Monitor Procedure type||MON_PR_OOL|NULL||MON_N_PMON|Mon/CrPsMonPrType_t
par|Mon|per|Monitoring period for the parameter monitor||1|NULL||MON_N_PMON|Mon/CrPsMonPer_t
par|Mon|repNmb|Repetition number for the parameter monitor||1|NULL||MON_N_PMON|Mon/CrPsMonPer_t
