TestCaseName|Kind|Name|Desc
CrPsEvtTestCase8|||
CrPsEvtTestCase8|||
CrPsTstTestCase4|||
CrPsTstTestCase2|Command|Are-You-Alive|Start Action Nominal Branch
CrPsTstTestCase2|Command||Start Action Failure Branch
CrPsTstTestCase2|Command||Progress Action
CrPsTstTestCase2|Report||
CrPsVerTestCase4|Procedure|Command Progress Failed|Nominal branch
CrPsVerTestCase5|Procedure|Command Progress Failure|OUTFACTORY_FAIL branch
CrPsVerTestCase3|Procedure|Command Progress Success|Nominal branches
CrPsVerTestCase5|Procedure||OUTFACTORY_FAIL branch
CrPsVerTestCase4|Procedure|Command Verification Failed|Nominal branch
CrPsVerTestCase5|Procedure||OUTFACTORY_FAIL branch
CrPsVerTestCase3|Procedure|Command Verification Success|Nominal branches
CrPsVerTestCase5|Procedure||OUTFACTORY_FAIL branch
CrPsTstTestCase3|Command|Connection Test|Start Action Illegal Destination Branch
CrPsTstTestCase3|Command||Start Action Nominal Branches
CrPsTstTestCase3|Command||Progress Action Left Branch
CrPsTstTestCase3|Command||Progress Action Middle Branch
CrPsTstTestCase4|Command||Start Action Retrieval of First OutComponent Fails
CrPsTstTestCase4|Command||Progress Action right Branch (failure)
CrPsHkTestCase10|Command|Create Diagnostic Report|Successful execution
CrPsHkTestCase2|Command|Create HK|Start Failure with error code VER_FULL_RDL
CrPsHkTestCase2|Command||Start Failure with error code VER_ILL_SID
CrPsHkTestCase2|Command||Start Failure with error code VER_ILL_DP_ID
CrPsHkTestCase2|Command||Start Failure with error code VER_ILL_NID
CrPsHkTestCase2|Command||Start Failure with error code VER_SID_IN_USE
CrPsHkTestCase3|Command||Successful execution
CrPsHkTestCase6|Command|Delete Diagnostic Report Structure|SID is loaded and disabled
CrPsHkTestCase6|Command|Delete HK Report Structure|SID is not loaded in the RDL
CrPsHkTestCase6|Command||SID is illegal
CrPsHkTestCase6|Command||SID is enabled
CrPsHkTestCase6|Command||SID is loaded and disabled
CrPsHkTestCase10|Report|Diagnostic|Execution while enabled with collection period equal to 1
CrPsHkTestCase12|Report|Diagnostic Parameter Report Structure|
CrPsEvtTestCase6|Command|Disable Generation of Event Identifiers|Multiple legal event identifiers
